$|y^\text{jet1}|$,$|y^\text{jet1}|$ LOW,$|y^\text{jet1}|$ HIGH,$d\sigma^{W^-}/d|y^\text{jet1}|\text{ [fb]}$,Stat +,Stat -,JetScaleEff1 +,JetScaleEff1 -,JetScaleEff2 +,JetScaleEff2 -,JetScaleEff3 +,JetScaleEff3 -,JetScaleEff4 +,JetScaleEff4 -,JetScaleEff5 +,JetScaleEff5 -,JetScaleEff6 +,JetScaleEff6 -,JetScaleEta1 +,JetScaleEta1 -,JetScaleEta2 +,JetScaleEta2 -,JetScaleHighPt +,JetScaleHighPt -,JetScaleMC +,JetScaleMC -,JetScalePileup1 +,JetScalePileup1 -,JetScalePileup2 +,JetScalePileup2 -,JetScalePileup3 +,JetScalePileup3 -,JetScalePileup4 +,JetScalePileup4 -,JetScaleFlav1Known +,JetScaleFlav1Known -,JetScaleFlav2 +,JetScaleFlav2 -,JetScaleBjet +,JetScaleBjet -,JetScalepunchT +,JetScalepunchT -,JetResolution10 +,JetResolution10 -,JetSFBeff +,JetSFBeff -,JetSFCeff +,JetSFCeff -,JetSFLmistag +,JetSFLmistag -,JetSFHighPt +,JetSFHighPt -,JetJVFcut +,JetJVFcut -,ElScaleR12 +,ElScaleR12 -,ElScaleZee +,ElScaleZee -,ElScalePS +,ElScalePS -,ElResolution +,ElResolution -,ElSFReco +,ElSFReco -,ElSFId +,ElSFId -,ElSFTrigger +,ElSFTrigger -,ElSFIso +,ElSFIso -,ElSFChargeMisID +,ElSFChargeMisID -,METScale +,METScale -,METResLong +,METResLong -,METResTrans +,METResTrans -,PileupWeight +,PileupWeight -,QCDlowRange +,QCDlowRange -,QCDhighRange +,QCDhighRange -,QCDvarIso +,QCDvarIso -,QCDvarElID +,QCDvarElID -,QCDfitUncert +,QCDfitUncert -,QCDotherGen +,QCDotherGen -,QCDfitRebin +,QCDfitRebin -,XsecZ +,XsecZ -,XsecTop +,XsecTop -,XsecDibos +,XsecDibos -,BkgTtbarNorm +,BkgTtbarNorm -,BkgMCstat +,BkgMCstat -,WHFmodel +,WHFmodel -,LumiUncert +,LumiUncert -,UnfoldMCstat +,UnfoldMCstat -,UnfoldOtherGen +,UnfoldOtherGen -,UnfoldReweight +,UnfoldReweight -
0.05,0.0,0.1,112600.0,40,-40,3600,-3700,-700,700,-10,-1,200,-200,-100,100,200,-200,300,-200,600,-600,-10,-10,-10,-10,-30,200,-100,200,200,-100,2300,-2300,700,-700,-2700,2600,10,2,4,1,5600,-5600,-500,500,-300,300,-200,200,-2,5,-1100,300,200,-100,1000,-1000,-20,30,-100,100,300,-300,800,-800,600,-500,200,-200,-1,4,-1700,1600,-1500,1500,-1500,1500,200,-200,-200,800,40,-100,-100,100,600,-600,200,-200,1000,-1000,-10,10,-100,100,200,-200,100,-100,-200,200,-200,200,-500,500,200,-200,-400,400,2100,-2100,-4,4
0.15000000000000002,0.1,0.2,113500.0,40,-40,3700,-3700,-700,600,-100,-1,200,-300,-200,100,200,-300,300,-300,600,-700,-10,-10,-100,-100,-30,100,-100,200,200,-100,2400,-2200,700,-600,-2500,2700,10,2,4,1,5400,-5400,-400,500,-300,300,-200,200,-2,10,-1000,300,200,-200,1000,-1000,-20,30,-100,100,200,-300,800,-900,500,-500,200,-200,-1,4,-1600,1600,-1400,1400,-1400,1400,200,-200,-200,800,40,-100,-40,40,1100,-1100,200,-200,1000,-1000,-10,10,-200,200,200,-200,100,-100,-200,200,-200,200,-500,500,200,-200,-400,400,900,-900,-4,4
0.25,0.2,0.3,112500.0,30,-30,3600,-3800,-700,600,-30,-1,200,-200,-200,100,100,-300,300,-300,600,-700,-10,-20,-20,-20,-30,100,-100,100,100,-100,2200,-2300,600,-600,-2600,2600,10,2,4,1,5600,-5600,-500,500,-300,300,-200,200,-2,5,-1000,300,200,-200,900,-1100,-20,30,-100,100,300,-300,800,-900,500,-600,200,-200,-1,4,-1600,1600,-1600,1600,-1400,1400,100,-200,-200,800,40,-100,-40,40,700,-700,200,-200,1000,-1000,-10,10,-200,200,200,-200,100,-100,-200,200,-200,200,-400,400,200,-200,-400,400,900,-900,-4,4
0.35,0.3,0.4,111000.0,30,-30,3900,-4000,-800,700,-30,-1,200,-200,-100,100,200,-200,200,-300,600,-700,-10,-20,-20,-20,-30,100,-200,200,200,-100,2400,-2300,800,-700,-2700,2800,10,2,4,1,5700,-5700,-400,500,-300,300,-200,200,-2,5,-1100,300,200,-100,900,-900,-20,30,-100,100,300,-200,800,-800,600,-600,200,-200,-1,4,-1600,1600,-1500,1500,-1400,1400,200,-300,-200,800,40,-100,100,-100,900,-900,200,-200,1000,-1000,-10,10,-200,200,200,-200,100,-100,-200,200,-200,200,-600,600,200,-200,-400,400,2300,-2300,-4,4
0.45,0.4,0.5,110500.0,30,-30,3800,-3800,-700,700,-30,-1,300,-200,-200,100,200,-300,300,-200,600,-700,-10,-20,-20,-20,-30,200,-100,200,100,-100,2400,-2400,800,-800,-2800,2800,10,2,4,1,5900,-5900,-500,500,-300,300,-200,200,-2,5,-1100,200,100,-100,1000,-1000,-20,30,-100,100,300,-300,800,-800,600,-500,200,-200,-1,3,-1500,1700,-1400,1400,-1300,1300,200,-200,-200,800,40,-100,-100,100,700,-700,200,-200,1000,-1000,-10,10,-200,200,200,-200,100,-100,-200,200,-200,200,-400,400,200,-200,-400,400,3100,-3100,-4,4
0.55,0.5,0.6,109500.0,30,-30,3600,-3800,-700,700,-20,-1,200,-300,-200,100,100,-300,200,-300,600,-600,-10,-20,-20,-20,-50,100,-100,100,100,-100,2300,-2300,700,-600,-2600,2700,10,2,4,1,5800,-5800,-400,400,-300,300,-200,100,-2,5,-1200,300,200,-200,900,-1000,-20,30,-100,100,200,-300,800,-800,500,-600,200,-200,-1,3,-1600,1600,-1400,1400,-1500,1500,200,-200,-200,800,40,-100,-100,100,600,-600,200,-200,1000,-1000,-10,10,-200,200,200,-200,100,-100,-200,200,-100,100,-500,500,200,-200,-400,400,900,-900,-4,4
0.6499999999999999,0.6,0.7,108200.0,30,-30,3400,-3500,-700,700,-20,-1,200,-200,-100,100,200,-300,300,-200,700,-600,-10,-20,-20,-20,-50,200,-100,200,200,-100,2200,-2100,700,-700,-2600,2700,10,2,4,1,5700,-5700,-400,400,-300,300,-200,200,-2,5,-1000,200,200,-200,900,-1000,-20,30,-100,100,300,-300,800,-800,500,-600,200,-200,-1,3,-1500,1500,-1300,1300,-1400,1400,200,-100,-200,800,40,-100,-100,100,800,-800,200,-200,1000,-1000,-10,10,-200,200,200,-200,100,-100,-200,200,-200,200,-500,500,200,-200,-400,400,1600,-1600,-4,4
0.75,0.7,0.8,106500.0,30,-30,3500,-3300,-600,700,-20,30,300,-100,-100,200,300,-100,400,-300,700,-600,-10,-20,-20,-20,30,200,-100,200,200,-100,2200,-2000,700,-600,-2600,2800,10,2,30,1,5500,-5500,-400,400,-300,300,-200,200,-2,5,-900,300,200,-100,1000,-900,-20,100,-40,40,300,-200,800,-800,600,-500,200,-100,-1,3,-1500,1600,-1400,1400,-1400,1400,100,-100,-200,800,40,-100,-300,300,1100,-1100,200,-200,1000,-1000,-10,10,-200,200,200,-200,100,-100,-200,200,-200,200,-600,600,200,-200,-400,400,3000,-3000,-4,4
0.8500000000000001,0.8,0.9,104000.0,30,-30,3500,-3500,-600,700,-20,30,200,-200,-100,100,300,-200,500,-400,800,-700,-10,-20,-20,-20,30,100,-100,200,100,-100,2200,-2200,700,-600,-2800,2900,10,2,30,1,5100,-5100,-400,400,-200,300,-100,200,-2,5,-900,200,200,-200,900,-900,-20,40,-40,40,300,-200,800,-800,600,-500,200,-200,-1,3,-1500,1600,-1400,1400,-1400,1400,100,-100,-200,800,40,-100,-100,100,800,-800,200,-200,1000,-1000,-10,10,-100,100,200,-200,100,-100,-200,200,-200,200,-400,400,200,-200,-400,400,1900,-1900,-4,4
0.95,0.9,1.0,101500.0,100,-100,3500,-3600,-700,600,-20,30,200,-300,-200,100,100,-300,500,-600,800,-900,-10,-20,-20,-20,30,100,-100,200,100,-100,2300,-2200,700,-700,-2800,2900,10,2,30,1,5200,-5200,-400,400,-300,200,-200,100,-2,5,-900,300,100,-200,800,-900,-20,40,-100,100,300,-300,800,-800,500,-500,200,-200,-1,3,-1500,1600,-1400,1400,-1200,1200,200,-100,-200,800,40,-100,-100,100,900,-900,200,-200,1000,-1000,-10,10,-100,100,200,-200,100,-100,-200,200,-200,200,-500,500,200,-200,-400,400,2600,-2600,-3,3
