$|y^\text{jet1}|$,$|y^\text{jet1}|$ LOW,$|y^\text{jet1}|$ HIGH,$d\sigma^{W^}/d|y^\text{jet1}|\text{ [fb]}$,Stat ,Stat -,JetScaleEff1 ,JetScaleEff1 -,JetScaleEff2 ,JetScaleEff2 -,JetScaleEff3 ,JetScaleEff3 -,JetScaleEff4 ,JetScaleEff4 -,JetScaleEff5 ,JetScaleEff5 -,JetScaleEff6 ,JetScaleEff6 -,JetScaleEta1 ,JetScaleEta1 -,JetScaleEta2 ,JetScaleEta2 -,JetScaleHighPt ,JetScaleHighPt -,JetScaleMC ,JetScaleMC -,JetScalePileup1 ,JetScalePileup1 -,JetScalePileup2 ,JetScalePileup2 -,JetScalePileup3 ,JetScalePileup3 -,JetScalePileup4 ,JetScalePileup4 -,JetScaleFlav1Known ,JetScaleFlav1Known -,JetScaleFlav2 ,JetScaleFlav2 -,JetScaleBjet ,JetScaleBjet -,JetScalepunchT ,JetScalepunchT -,JetResolution10 ,JetResolution10 -,JetSFBeff ,JetSFBeff -,JetSFCeff ,JetSFCeff -,JetSFLmistag ,JetSFLmistag -,JetSFHighPt ,JetSFHighPt -,JetJVFcut ,JetJVFcut -,ElScaleR12 ,ElScaleR12 -,ElScaleZee ,ElScaleZee -,ElScalePS ,ElScalePS -,ElResolution ,ElResolution -,ElSFReco ,ElSFReco -,ElSFId ,ElSFId -,ElSFTrigger ,ElSFTrigger -,ElSFIso ,ElSFIso -,ElSFChargeMisID ,ElSFChargeMisID -,METScale ,METScale -,METResLong ,METResLong -,METResTrans ,METResTrans -,PileupWeight ,PileupWeight -,QCDlowRange ,QCDlowRange -,QCDhighRange ,QCDhighRange -,QCDvarIso ,QCDvarIso -,QCDvarElID ,QCDvarElID -,QCDfitUncert ,QCDfitUncert -,QCDotherGen ,QCDotherGen -,QCDfitRebin ,QCDfitRebin -,XsecZ ,XsecZ -,XsecTop ,XsecTop -,XsecDibos ,XsecDibos -,BkgTtbarNorm ,BkgTtbarNorm -,BkgMCstat ,BkgMCstat -,WHFmodel ,WHFmodel -,LumiUncert ,LumiUncert -,UnfoldMCstat ,UnfoldMCstat -,UnfoldOtherGen ,UnfoldOtherGen -,UnfoldReweight ,UnfoldReweight -
0.05,0,0.1,152500,50,-50,4800,-4800,-900,1000,10,30,300,-300,-200,300,400,-300,200,-100,900,-800,10,20,40,40,-30,200,-100,200,200,-200,3000,-3000,1000,-900,-3300,3500,20,10,10,20,7100,-7100,-500,600,-300,300,-200,300,10,10,-1300,500,100,-100,1100,-1200,-3,10,-200,200,400,-400,1200,-1200,800,-800,300,-300,10,10,-1700,1700,-1400,1400,-1400,1400,100,-100,-100,900,100,-100,-50,50,800,-800,200,-200,100,-100,-20,20,-100,100,200,-200,100,-100,-200,200,-200,200,-10,10,200,-200,-400,400,2400,-2400,3,-3
0.15,0.1,0.2,151900,40,-40,4900,-4900,-900,1000,10,20,400,-300,-200,200,300,-300,200,-100,900,-800,10,20,40,40,-100,200,-200,200,200,-200,3100,-3000,900,-900,-3400,3500,20,10,10,20,7400,-7400,-500,600,-300,300,-200,200,10,10,-1300,600,100,-100,1100,-1200,-3,10,-100,100,400,-400,1200,-1100,800,-800,300,-200,10,10,-1700,1600,-1600,1600,-1500,1500,200,-200,-100,900,100,-100,-50,50,400,-400,200,-200,200,-200,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-200,200,200,-200,-500,500,3000,-3000,3,-3
0.25,0.2,0.3,149300,40,-40,4700,-4900,-900,900,10,20,300,-300,-200,200,300,-300,200,-100,800,-700,10,20,20,20,-100,100,-100,200,200,-100,3000,-3000,900,-800,-3400,3400,20,10,10,20,7000,-7000,-500,600,-200,300,-200,300,10,10,-1300,600,100,-100,1200,-1200,-3,20,-200,200,400,-300,1200,-1100,800,-700,300,-200,10,10,-1700,1600,-1400,1400,-1500,1500,100,-100,-100,900,100,-100,-200,200,500,-500,200,-200,200,-200,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-200,200,200,-200,-500,500,1500,-1500,3,-3
0.35,0.3,0.4,150400,40,-40,5000,-5000,-900,1000,10,20,300,-200,-100,300,400,-200,300,-100,800,-700,10,20,20,20,-50,200,-200,200,200,-100,3200,-3200,900,-800,-3500,3500,20,10,10,20,7700,-7700,-500,500,-300,300,-200,200,10,10,-1300,600,50,-100,1200,-1200,-3,20,-100,100,400,-400,1200,-1100,800,-800,300,-300,10,10,-1600,1600,-1500,1500,-1400,1400,300,-200,-100,900,100,-100,-100,100,600,-600,200,-200,200,-200,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-100,100,200,-200,-500,500,4900,-4900,3,-3
0.45,0.4,0.5,150300,40,-40,4800,-4900,-1000,1000,10,20,300,-400,-200,200,300,-400,200,-200,800,-800,10,20,20,20,-50,100,-200,200,200,-300,3100,-3100,1000,-1000,-3400,3400,20,10,10,20,7500,-7500,-500,500,-300,300,-200,200,10,10,-1400,500,50,-100,1100,-1300,-3,20,-200,200,400,-400,1100,-1200,800,-800,300,-300,10,10,-1600,1600,-1500,1500,-1500,1500,200,-200,-100,900,100,-100,-100,100,600,-600,200,-200,100,-100,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-100,100,200,-200,-500,500,2500,-2500,3,-3
0.55,0.5,0.6,147700,40,-40,4800,-5200,-1000,900,10,20,300,-300,-200,200,300,-300,200,-200,800,-800,10,20,20,20,-300,100,-200,200,300,-200,2900,-3300,900,-900,-3700,3300,20,10,10,20,7300,-7300,-500,500,-300,300,-200,300,10,10,-1300,500,40,-100,1100,-1300,-3,20,-200,200,400,-300,1100,-1100,800,-700,300,-300,10,10,-1700,1600,-1500,1500,-1400,1400,200,-200,-100,900,100,-100,-100,100,800,-800,200,-200,100,-100,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-100,100,200,-200,-500,500,2500,-2500,3,-3
0.65,0.6,0.7,146300,40,-40,4500,-4600,-1000,900,10,20,200,-300,-200,100,300,-300,200,-100,800,-800,10,20,20,20,-100,100,-200,200,100,-100,2800,-2900,900,-1000,-3500,3400,20,10,10,20,7300,-7300,-500,500,-300,300,-200,200,10,10,-1200,500,40,-100,1200,-1300,-3,20,-200,200,300,-400,1100,-1200,800,-800,300,-300,10,10,-1600,1500,-1400,1400,-1400,1400,100,-100,-100,900,100,-100,-100,100,900,-900,200,-200,100,-100,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-50,50,200,-200,-500,500,2000,-2000,3,-3
0.75,0.7,0.8,144700,40,-40,4600,-4600,-900,1000,10,20,300,-300,-200,200,300,-300,200,-100,900,-800,10,20,20,20,-100,100,-100,200,200,-200,2800,-2900,1000,-900,-3500,3500,20,10,10,20,6600,-6600,-400,500,-300,300,-200,200,10,10,-1100,500,100,-200,1100,-1300,-30,20,-100,100,300,-400,1100,-1100,800,-800,300,-300,10,10,-1500,1500,-1300,1300,-1400,1400,100,-100,-100,900,100,-100,-100,100,500,-500,200,-200,200,-200,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-100,100,200,-200,-400,400,1700,-1700,200,-200
0.85,0.8,0.9,143800,40,-40,4700,-5000,-900,1000,10,20,300,-200,-100,200,300,-200,500,-400,1000,-900,10,20,20,20,-100,200,-200,200,100,-200,2900,-3100,900,-1000,-4100,3800,20,10,10,20,6500,-6500,-500,400,-300,200,-200,200,10,10,-1100,500,100,-100,1200,-1300,-30,20,-200,200,400,-300,1100,-1100,800,-800,300,-300,10,5,-1600,1500,-1300,1300,-1400,1400,100,-100,-100,900,100,-100,-200,200,500,-500,200,-200,100,-100,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-100,100,200,-200,-500,500,3500,-3500,-200,200
0.95,0.9,1,139500,100,-100,4600,-4700,-900,800,10,20,300,-300,-200,100,300,-300,600,-700,1000,-1100,10,20,20,20,-100,300,-100,200,200,-100,2900,-2900,1000,-900,-3700,3700,20,10,10,10,6800,-6800,-400,500,-200,300,-200,200,10,10,-1100,500,100,-100,1200,-1200,-30,20,-200,200,300,-300,1100,-1100,800,-800,300,-300,10,5,-1500,1500,-1200,1200,-1300,1300,200,-100,-100,800,100,-100,-100,100,700,-700,200,-200,100,-100,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-100,100,200,-200,-400,400,4100,-4100,-300,300
